index,X_Raster,Y_Raster,rock_types
286,308.0,147.0,0.0
287,310.0,147.0,0.0
288,311.0,147.0,0.0
289,315.0,147.0,0.0
290,241.0,148.0,0.0
291,244.0,148.0,0.0
292,289.0,148.0,0.0
293,295.0,148.0,0.0
294,298.0,148.0,0.0
295,305.0,148.0,0.0
296,306.0,148.0,0.0
297,307.0,148.0,0.0
298,308.0,148.0,0.0
299,238.0,149.0,0.0
300,241.0,149.0,0.0
301,288.0,149.0,0.0
302,289.0,149.0,0.0
303,290.0,149.0,0.0
304,292.0,149.0,0.0
305,293.0,149.0,0.0
306,295.0,149.0,0.0
307,301.0,149.0,0.0
308,309.0,149.0,0.0
309,277.0,150.0,0.0
310,278.0,150.0,0.0
311,289.0,150.0,0.0
312,294.0,150.0,0.0
313,301.0,150.0,0.0
314,304.0,150.0,0.0
315,305.0,150.0,0.0
316,306.0,150.0,0.0
317,298.0,151.0,0.0
318,276.0,152.0,0.0
319,294.0,152.0,0.0
320,299.0,152.0,0.0
321,278.0,153.0,0.0
322,280.0,153.0,0.0
323,290.0,153.0,0.0
324,281.0,154.0,0.0
325,1200.0,228.0,1.0
327,1200.0,232.0,1.0
329,1202.0,233.0,1.0
330,1199.0,234.0,1.0
332,1203.0,234.0,1.0
333,1203.0,235.0,1.0
335,1206.0,235.0,1.0
337,1204.0,236.0,1.0
339,1209.0,236.0,1.0
341,1201.0,237.0,1.0
343,1205.0,237.0,1.0
345,1219.0,237.0,1.0
347,1200.0,238.0,1.0
349,1202.0,239.0,1.0
351,1204.0,239.0,1.0
353,1213.0,239.0,1.0
355,1207.0,240.0,1.0
357,1213.0,240.0,1.0
358,1165.0,257.0,1.0
359,1161.0,258.0,1.0
361,1171.0,259.0,1.0
363,1167.0,260.0,1.0
365,1158.0,261.0,1.0
367,1165.0,261.0,1.0
368,1158.0,262.0,1.0
369,1167.0,262.0,1.0
370,1158.0,263.0,1.0
372,1062.0,264.0,1.0
373,1150.0,264.0,1.0
374,1153.0,264.0,1.0
375,1164.0,264.0,1.0
377,1173.0,264.0,1.0
378,1153.0,265.0,1.0
379,1161.0,265.0,1.0
381,997.0,266.0,1.0
382,1152.0,266.0,1.0
384,1157.0,266.0,1.0
385,1158.0,266.0,1.0
387,1152.0,267.0,1.0
388,1156.0,267.0,1.0
390,1151.0,268.0,1.0
391,1156.0,268.0,1.0
392,1050.0,269.0,1.0
394,978.0,270.0,1.0
396,1162.0,270.0,1.0
398,1052.0,271.0,1.0
399,1146.0,271.0,1.0
401,1157.0,271.0,1.0
403,1164.0,271.0,1.0
405,984.0,272.0,1.0
407,1145.0,272.0,1.0
409,1155.0,272.0,1.0
411,1015.0,273.0,1.0
413,1055.0,273.0,1.0
414,1143.0,273.0,1.0
416,975.0,274.0,1.0
418,1050.0,274.0,1.0
419,1140.0,274.0,1.0
420,1144.0,274.0,1.0
421,1156.0,274.0,1.0
422,82.0,275.0,0.0
423,267.0,275.0,0.0
424,269.0,275.0,0.0
425,270.0,275.0,0.0
426,271.0,275.0,0.0
427,272.0,275.0,0.0
429,1034.0,275.0,1.0
431,1048.0,275.0,1.0
432,1059.0,275.0,1.0
433,1060.0,275.0,1.0
434,1132.0,275.0,1.0
435,1135.0,275.0,1.0
436,1159.0,275.0,1.0
437,270.0,276.0,0.0
438,271.0,276.0,0.0
439,272.0,276.0,0.0
441,976.0,276.0,1.0
442,1134.0,276.0,1.0
443,1136.0,276.0,1.0
445,1027.0,277.0,1.0
447,1042.0,277.0,1.0
449,1137.0,277.0,1.0
451,77.0,278.0,0.0
453,981.0,278.0,1.0
455,1003.0,278.0,1.0
456,1046.0,278.0,1.0
457,1130.0,278.0,1.0
458,1132.0,278.0,1.0
459,1133.0,278.0,1.0
460,1144.0,278.0,1.0
462,1149.0,278.0,1.0
464,1008.0,279.0,1.0
466,1022.0,279.0,1.0
467,1037.0,279.0,1.0
468,1048.0,279.0,1.0
469,1053.0,279.0,1.0
470,1055.0,279.0,1.0
472,91.0,280.0,0.0
473,267.0,280.0,0.0
474,353.0,280.0,1.0
475,902.0,280.0,1.0
476,979.0,280.0,1.0
478,1021.0,280.0,1.0
480,1043.0,280.0,1.0
482,1055.0,280.0,1.0
484,1125.0,280.0,1.0
485,1131.0,280.0,1.0
486,1132.0,280.0,1.0
487,1134.0,280.0,1.0
488,1135.0,280.0,1.0
489,1137.0,280.0,1.0
490,90.0,281.0,0.0
491,92.0,281.0,0.0
492,93.0,281.0,0.0
493,265.0,281.0,0.0
494,346.0,281.0,1.0
496,1022.0,281.0,1.0
498,1059.0,281.0,1.0
499,1135.0,281.0,1.0
500,1136.0,281.0,1.0
501,88.0,282.0,0.0
502,89.0,282.0,0.0
503,90.0,282.0,0.0
504,94.0,282.0,0.0
506,346.0,282.0,1.0
507,350.0,282.0,1.0
508,352.0,282.0,1.0
509,356.0,282.0,1.0
511,976.0,282.0,1.0
513,1121.0,282.0,1.0
514,1134.0,282.0,1.0
515,88.0,283.0,0.0
516,91.0,283.0,0.0
517,92.0,283.0,0.0
518,93.0,283.0,0.0
519,346.0,283.0,1.0
521,350.0,283.0,1.0
522,354.0,283.0,1.0
524,894.0,283.0,1.0
526,1011.0,283.0,1.0
527,1016.0,283.0,1.0
529,1036.0,283.0,1.0
531,1042.0,283.0,1.0
532,1045.0,283.0,1.0
534,1054.0,283.0,1.0
535,83.0,284.0,0.0
536,86.0,284.0,0.0
537,88.0,284.0,0.0
538,89.0,284.0,0.0
539,90.0,284.0,0.0
540,93.0,284.0,0.0
541,345.0,284.0,1.0
543,352.0,284.0,1.0
545,895.0,284.0,1.0
547,1015.0,284.0,1.0
549,1024.0,284.0,1.0
550,1027.0,284.0,1.0
552,1130.0,284.0,1.0
553,1134.0,284.0,1.0
554,1136.0,284.0,1.0
555,78.0,285.0,0.0
556,79.0,285.0,0.0
557,83.0,285.0,0.0
558,85.0,285.0,0.0
559,86.0,285.0,0.0
560,89.0,285.0,0.0
561,91.0,285.0,0.0
562,92.0,285.0,0.0
564,344.0,285.0,1.0
566,354.0,285.0,1.0
568,362.0,285.0,1.0
570,1013.0,285.0,1.0
571,1027.0,285.0,1.0
573,1035.0,285.0,1.0
575,1141.0,285.0,1.0
576,74.0,286.0,0.0
577,75.0,286.0,0.0
579,79.0,286.0,0.0
580,82.0,286.0,0.0
582,86.0,286.0,0.0
583,87.0,286.0,0.0
585,345.0,286.0,1.0
587,347.0,286.0,1.0
588,350.0,286.0,1.0
590,360.0,286.0,1.0
591,366.0,286.0,1.0
592,896.0,286.0,1.0
594,1011.0,286.0,1.0
596,1030.0,286.0,1.0
598,1042.0,286.0,1.0
600,1132.0,286.0,1.0
602,79.0,287.0,0.0
603,80.0,287.0,0.0
604,81.0,287.0,0.0
606,336.0,287.0,1.0
608,343.0,287.0,1.0
610,896.0,287.0,1.0
612,1000.0,287.0,1.0
614,1023.0,287.0,1.0
616,1032.0,287.0,1.0
618,337.0,288.0,1.0
619,1015.0,288.0,1.0
621,1134.0,288.0,1.0
623,342.0,289.0,1.0
625,887.0,289.0,1.0
627,996.0,289.0,1.0
629,1016.0,289.0,1.0
631,1030.0,289.0,1.0
633,1128.0,289.0,1.0
635,885.0,290.0,1.0
637,889.0,290.0,1.0
638,893.0,290.0,1.0
640,1002.0,290.0,1.0
642,1118.0,290.0,1.0
644,985.0,291.0,1.0
646,1000.0,291.0,1.0
648,1032.0,291.0,1.0
650,877.0,292.0,1.0
652,890.0,292.0,1.0
654,986.0,292.0,1.0
656,992.0,292.0,1.0
658,1018.0,292.0,1.0
659,1121.0,292.0,1.0
661,339.0,293.0,1.0
663,889.0,293.0,1.0
665,1007.0,293.0,1.0
667,876.0,294.0,1.0
669,894.0,294.0,1.0
671,1017.0,294.0,1.0
673,1124.0,294.0,1.0
675,877.0,295.0,1.0
677,896.0,295.0,1.0
679,336.0,296.0,1.0
681,339.0,296.0,1.0
683,879.0,296.0,1.0
685,1005.0,296.0,1.0
687,872.0,297.0,1.0
689,1021.0,297.0,1.0
691,340.0,298.0,1.0
693,871.0,299.0,1.0
695,874.0,299.0,1.0
697,1018.0,299.0,1.0
698,332.0,300.0,1.0
699,335.0,300.0,1.0
701,868.0,300.0,1.0
703,879.0,300.0,1.0
705,889.0,300.0,1.0
707,872.0,301.0,1.0
709,880.0,301.0,1.0
711,1021.0,301.0,1.0
713,337.0,302.0,1.0
714,343.0,302.0,1.0
716,869.0,302.0,1.0
718,879.0,302.0,1.0
719,346.0,303.0,1.0
720,873.0,303.0,1.0
722,870.0,304.0,1.0
724,881.0,304.0,1.0
726,1019.0,305.0,1.0
728,343.0,306.0,1.0
729,869.0,306.0,1.0
731,344.0,307.0,1.0
732,411.0,307.0,1.0
733,860.0,307.0,1.0
735,875.0,307.0,1.0
737,1002.0,307.0,1.0
739,1022.0,307.0,1.0
741,342.0,308.0,1.0
743,408.0,308.0,1.0
744,409.0,308.0,1.0
745,859.0,308.0,1.0
747,872.0,308.0,1.0
749,874.0,308.0,1.0
751,337.0,309.0,1.0
752,403.0,309.0,1.0
753,408.0,309.0,1.0
754,409.0,309.0,1.0
756,872.0,309.0,1.0
758,1019.0,309.0,1.0
760,349.0,310.0,1.0
761,408.0,310.0,1.0
762,855.0,310.0,1.0
764,1008.0,310.0,1.0
766,343.0,311.0,1.0
767,390.0,311.0,1.0
768,391.0,311.0,1.0
769,392.0,311.0,1.0
770,393.0,311.0,1.0
772,859.0,312.0,1.0
774,1021.0,312.0,1.0
776,1024.0,312.0,1.0
777,858.0,313.0,1.0
779,1024.0,315.0,1.0
780,256.0,317.0,0.0
782,253.0,318.0,0.0
783,256.0,318.0,0.0
784,253.0,319.0,0.0
785,256.0,319.0,0.0
786,253.0,321.0,0.0
787,262.0,321.0,0.0
788,254.0,322.0,0.0
789,254.0,324.0,0.0
790,259.0,324.0,0.0
791,255.0,325.0,0.0
792,259.0,325.0,0.0
793,254.0,326.0,0.0
794,256.0,327.0,0.0
795,258.0,327.0,0.0
796,260.0,327.0,0.0
797,261.0,327.0,0.0
798,262.0,327.0,0.0
799,255.0,328.0,0.0
800,256.0,328.0,0.0
801,257.0,328.0,0.0
802,259.0,328.0,0.0
803,256.0,329.0,0.0
804,258.0,329.0,0.0
805,259.0,329.0,0.0
806,260.0,329.0,0.0
807,262.0,329.0,0.0
808,263.0,329.0,0.0
809,265.0,329.0,0.0
810,261.0,330.0,0.0
811,263.0,330.0,0.0
812,256.0,331.0,0.0
813,258.0,331.0,0.0
814,262.0,331.0,0.0
815,258.0,332.0,0.0
816,259.0,332.0,0.0
817,258.0,333.0,0.0
818,259.0,333.0,0.0
819,259.0,334.0,0.0
820,256.0,336.0,0.0
821,257.0,336.0,0.0
822,257.0,337.0,0.0
823,259.0,339.0,0.0
824,258.0,340.0,0.0
825,259.0,340.0,0.0
826,258.0,341.0,0.0
827,257.0,342.0,0.0
828,258.0,342.0,0.0
829,257.0,343.0,0.0
830,803.0,343.0,0.0
831,257.0,344.0,0.0
833,800.0,344.0,0.0
834,803.0,345.0,0.0
835,804.0,345.0,0.0
836,806.0,345.0,0.0
837,807.0,345.0,0.0
838,259.0,346.0,0.0
839,803.0,346.0,0.0
840,805.0,346.0,0.0
841,806.0,346.0,0.0
842,809.0,346.0,0.0
843,258.0,347.0,0.0
844,261.0,347.0,0.0
845,802.0,347.0,0.0
847,258.0,348.0,0.0
848,260.0,348.0,0.0
849,800.0,348.0,0.0
850,803.0,348.0,0.0
851,806.0,348.0,0.0
852,807.0,348.0,0.0
854,260.0,349.0,0.0
855,261.0,349.0,0.0
856,262.0,349.0,0.0
857,804.0,350.0,0.0
858,805.0,351.0,0.0
859,809.0,351.0,0.0
861,802.0,352.0,0.0
862,809.0,352.0,0.0
864,799.0,353.0,0.0
865,801.0,353.0,0.0
866,802.0,353.0,0.0
867,804.0,353.0,0.0
868,810.0,353.0,0.0
870,796.0,354.0,0.0
871,803.0,354.0,0.0
873,788.0,356.0,0.0
874,789.0,356.0,0.0
875,797.0,356.0,0.0
877,788.0,357.0,0.0
879,807.0,358.0,0.0
881,810.0,358.0,0.0
883,791.0,359.0,0.0
885,795.0,360.0,0.0
886,797.0,361.0,0.0
887,803.0,361.0,0.0
889,786.0,362.0,0.0
890,789.0,362.0,0.0
891,794.0,362.0,0.0
892,801.0,362.0,0.0
894,779.0,363.0,0.0
896,785.0,363.0,0.0
897,791.0,363.0,0.0
898,780.0,364.0,0.0
899,789.0,364.0,0.0
900,792.0,364.0,0.0
902,781.0,365.0,0.0
903,782.0,365.0,0.0
904,786.0,365.0,0.0
905,790.0,365.0,0.0
906,792.0,365.0,0.0
907,793.0,365.0,0.0
908,798.0,365.0,0.0
910,804.0,365.0,0.0
911,785.0,366.0,0.0
912,783.0,367.0,0.0
913,785.0,367.0,0.0
914,791.0,367.0,0.0
915,792.0,367.0,0.0
916,793.0,367.0,0.0
917,796.0,367.0,0.0
918,781.0,368.0,0.0
919,782.0,368.0,0.0
920,787.0,368.0,0.0
921,789.0,368.0,0.0
922,791.0,368.0,0.0
923,792.0,368.0,0.0
924,796.0,368.0,0.0
925,781.0,369.0,0.0
926,783.0,369.0,0.0
927,786.0,369.0,0.0
929,779.0,370.0,0.0
930,790.0,370.0,0.0
931,792.0,370.0,0.0
932,794.0,370.0,0.0
934,783.0,371.0,0.0
935,784.0,371.0,0.0
936,785.0,371.0,0.0
938,779.0,372.0,0.0
939,781.0,372.0,0.0
940,785.0,372.0,0.0
941,788.0,372.0,0.0
943,782.0,373.0,0.0
944,783.0,373.0,0.0
945,784.0,373.0,0.0
946,790.0,373.0,0.0
947,791.0,373.0,0.0
948,783.0,374.0,0.0
950,785.0,375.0,0.0
951,792.0,375.0,0.0
952,793.0,375.0,0.0
953,787.0,376.0,0.0
954,789.0,376.0,0.0
956,778.0,377.0,0.0
957,787.0,377.0,0.0
959,777.0,381.0,0.0
961,780.0,383.0,0.0
962,365.0,399.0,0.0
963,363.0,401.0,0.0
964,378.0,401.0,0.0
965,386.0,401.0,0.0
966,387.0,401.0,0.0
967,363.0,402.0,0.0
968,371.0,402.0,0.0
969,374.0,402.0,0.0
970,378.0,402.0,0.0
971,363.0,403.0,0.0
972,375.0,403.0,0.0
973,378.0,403.0,0.0
974,361.0,404.0,0.0
975,364.0,404.0,0.0
976,365.0,404.0,0.0
977,368.0,404.0,0.0
979,372.0,404.0,0.0
980,373.0,404.0,0.0
981,376.0,404.0,0.0
982,377.0,404.0,0.0
983,381.0,404.0,0.0
984,382.0,404.0,0.0
985,362.0,405.0,0.0
986,365.0,405.0,0.0
987,369.0,405.0,0.0
988,370.0,405.0,0.0
989,371.0,405.0,0.0
990,373.0,405.0,0.0
991,377.0,405.0,0.0
992,379.0,405.0,0.0
993,380.0,405.0,0.0
994,383.0,405.0,0.0
995,360.0,406.0,0.0
996,361.0,406.0,0.0
997,362.0,406.0,0.0
998,364.0,406.0,0.0
999,365.0,406.0,0.0
1000,366.0,406.0,0.0
1001,367.0,406.0,0.0
1002,368.0,406.0,0.0
1003,369.0,406.0,0.0
1004,370.0,406.0,0.0
1005,371.0,406.0,0.0
1006,372.0,406.0,0.0
1007,373.0,406.0,0.0
1008,374.0,406.0,0.0
1009,375.0,406.0,0.0
1011,377.0,406.0,0.0
1012,379.0,406.0,0.0
1013,380.0,406.0,0.0
1014,381.0,406.0,0.0
1015,383.0,406.0,0.0
1016,364.0,407.0,0.0
1017,367.0,407.0,0.0
1018,369.0,407.0,0.0
1019,374.0,407.0,0.0
1020,376.0,407.0,0.0
1021,381.0,407.0,0.0
1022,467.0,421.0,0.0
1023,192.0,423.0,0.0
1024,443.0,423.0,0.0
1025,31.0,424.0,0.0
1026,216.0,424.0,0.0
1027,217.0,424.0,0.0
1028,28.0,425.0,0.0
1029,30.0,425.0,0.0
1030,35.0,425.0,0.0
1031,37.0,425.0,0.0
1032,38.0,425.0,0.0
1033,41.0,425.0,0.0
1034,194.0,425.0,0.0
1035,212.0,425.0,0.0
1036,214.0,425.0,0.0
1037,215.0,425.0,0.0
1038,216.0,425.0,0.0
1039,217.0,425.0,0.0
1040,463.0,425.0,0.0
1041,25.0,426.0,0.0
1043,31.0,426.0,0.0
1044,35.0,426.0,0.0
1045,36.0,426.0,0.0
1046,37.0,426.0,0.0
1047,39.0,426.0,0.0
1048,40.0,426.0,0.0
1049,41.0,426.0,0.0
1050,45.0,426.0,0.0
1051,194.0,426.0,0.0
1052,195.0,426.0,0.0
1054,217.0,426.0,0.0
1055,24.0,427.0,0.0
1056,25.0,427.0,0.0
1058,29.0,427.0,0.0
1059,30.0,427.0,0.0
1060,34.0,427.0,0.0
1061,35.0,427.0,0.0
1062,36.0,427.0,0.0
1063,40.0,427.0,0.0
1064,45.0,427.0,0.0
1065,46.0,427.0,0.0
1066,48.0,427.0,0.0
1067,49.0,427.0,0.0
1068,195.0,427.0,0.0
1070,215.0,427.0,0.0
1071,217.0,427.0,0.0
1072,464.0,427.0,0.0
1073,23.0,428.0,0.0
1074,25.0,428.0,0.0
1075,26.0,428.0,0.0
1076,29.0,428.0,0.0
1077,30.0,428.0,0.0
1078,31.0,428.0,0.0
1079,32.0,428.0,0.0
1080,34.0,428.0,0.0
1081,35.0,428.0,0.0
1082,39.0,428.0,0.0
1083,40.0,428.0,0.0
1084,41.0,428.0,0.0
1085,43.0,428.0,0.0
1086,44.0,428.0,0.0
1087,45.0,428.0,0.0
1088,46.0,428.0,0.0
1089,48.0,428.0,0.0
1090,49.0,428.0,0.0
1091,50.0,428.0,0.0
1092,51.0,428.0,0.0
1093,205.0,428.0,0.0
1094,212.0,428.0,0.0
1095,214.0,428.0,0.0
1096,215.0,428.0,0.0
1097,217.0,428.0,0.0
1098,22.0,429.0,0.0
1099,24.0,429.0,0.0
1100,25.0,429.0,0.0
1101,26.0,429.0,0.0
1103,31.0,429.0,0.0
1105,34.0,429.0,0.0
1106,35.0,429.0,0.0
1107,38.0,429.0,0.0
1108,41.0,429.0,0.0
1110,45.0,429.0,0.0
1111,49.0,429.0,0.0
1112,51.0,429.0,0.0
1113,52.0,429.0,0.0
1114,203.0,429.0,0.0
1115,205.0,429.0,0.0
1116,206.0,429.0,0.0
1117,208.0,429.0,0.0
1118,215.0,429.0,0.0
1119,217.0,429.0,0.0
1120,22.0,430.0,0.0
1121,25.0,430.0,0.0
1123,27.0,430.0,0.0
1124,29.0,430.0,0.0
1125,30.0,430.0,0.0
1126,32.0,430.0,0.0
1127,35.0,430.0,0.0
1128,36.0,430.0,0.0
1129,37.0,430.0,0.0
1130,39.0,430.0,0.0
1131,40.0,430.0,0.0
1132,41.0,430.0,0.0
1134,48.0,430.0,0.0
1135,49.0,430.0,0.0
1136,51.0,430.0,0.0
1137,199.0,430.0,0.0
1138,200.0,430.0,0.0
1139,203.0,430.0,0.0
1140,206.0,430.0,0.0
1141,210.0,430.0,0.0
1142,211.0,430.0,0.0
1143,212.0,430.0,0.0
1144,213.0,430.0,0.0
1145,215.0,430.0,0.0
1146,216.0,430.0,0.0
1147,20.0,431.0,0.0
1148,21.0,431.0,0.0
1149,23.0,431.0,0.0
1150,25.0,431.0,0.0
1151,26.0,431.0,0.0
1152,27.0,431.0,0.0
1153,30.0,431.0,0.0
1155,34.0,431.0,0.0
1156,35.0,431.0,0.0
1157,38.0,431.0,0.0
1158,39.0,431.0,0.0
1159,40.0,431.0,0.0
1160,41.0,431.0,0.0
1161,43.0,431.0,0.0
1162,46.0,431.0,0.0
1163,47.0,431.0,0.0
1164,48.0,431.0,0.0
1165,49.0,431.0,0.0
1167,202.0,431.0,0.0
1168,204.0,431.0,0.0
1169,206.0,431.0,0.0
1170,208.0,431.0,0.0
1171,212.0,431.0,0.0
1172,215.0,431.0,0.0
1174,20.0,432.0,0.0
1175,21.0,432.0,0.0
1176,23.0,432.0,0.0
1177,26.0,432.0,0.0
1179,30.0,432.0,0.0
1180,33.0,432.0,0.0
1181,35.0,432.0,0.0
1183,39.0,432.0,0.0
1184,41.0,432.0,0.0
1185,42.0,432.0,0.0
1186,43.0,432.0,0.0
1187,44.0,432.0,0.0
1188,45.0,432.0,0.0
1189,46.0,432.0,0.0
1190,47.0,432.0,0.0
1191,48.0,432.0,0.0
1192,50.0,432.0,0.0
1193,52.0,432.0,0.0
1194,53.0,432.0,0.0
1195,54.0,432.0,0.0
1196,55.0,432.0,0.0
1197,455.0,432.0,0.0
1198,458.0,432.0,0.0
1199,22.0,433.0,0.0
1200,23.0,433.0,0.0
1201,26.0,433.0,0.0
1202,28.0,433.0,0.0
1203,37.0,433.0,0.0
1204,39.0,433.0,0.0
1205,43.0,433.0,0.0
1206,49.0,433.0,0.0
1207,50.0,433.0,0.0
1208,51.0,433.0,0.0
1209,53.0,433.0,0.0
1210,54.0,433.0,0.0
1211,56.0,433.0,0.0
1212,457.0,433.0,0.0
1213,21.0,434.0,0.0
1214,25.0,434.0,0.0
1215,26.0,434.0,0.0
1216,27.0,434.0,0.0
1217,28.0,434.0,0.0
1218,31.0,434.0,0.0
1219,35.0,434.0,0.0
1220,36.0,434.0,0.0
1221,39.0,434.0,0.0
1222,43.0,434.0,0.0
1223,44.0,434.0,0.0
1224,46.0,434.0,0.0
1225,52.0,434.0,0.0
1226,53.0,434.0,0.0
1227,35.0,435.0,0.0
1228,43.0,435.0,0.0
1229,45.0,435.0,0.0
1230,51.0,435.0,0.0
1231,428.0,438.0,0.0
1232,452.0,438.0,0.0
1233,443.0,448.0,0.0
1234,435.0,449.0,0.0
1235,442.0,451.0,0.0
1236,441.0,452.0,0.0
